id,value
8679,0.20525039986640914
8680,0.4399253737825711
8681,0.47242688966423063
8682,0.5191118385571709
8683,0.3586190380218854
8684,0.5347981007610663
8685,0.5701906352516415
8686,0.5370995236071251
8687,0.2262898841266022
8688,0.34780914109167144
8689,0.4449509089572034
8690,0.8251399303735925
8691,0.20767133096428272
8692,0.4618469883357811
8693,0.5402891046012228
8694,0.1464388963952473
8695,0.34152627076940817
8696,0.23885304179680172
8697,0.3933559153556907
8698,0.16761702141089585
8699,0.48608791337100665
8700,0.5240222133301775
8701,0
8702,0.191040743304377
8703,0.49368192882666595
8704,0.4473857867640881
8705,0.4208932940754336
8706,0.5206703063300552
8707,0.7613669371790694
8708,0.1975324878346375
8709,0.4298771723811433
8710,0.5597143154555793
8711,0.08467182036254312
8712,0.1705686359059738
8713,0.5511511034696832
8714,0.5468062260673975
8715,0.3478566025317087
8716,0.3357465599922656
8717,0.46114682527723405
8718,0.4711978553002897
8719,0.336633069137733
8720,0.17143344532459004
8721,0.5876645925569757
8722,0.3920694738175745
8723,0.05788580732774862
8724,0.18174282453545743
8725,0
8726,0.18752772445626897
8727,0.4147813141135983
8728,0.3204710838761584
8729,0.5063452113821301
8730,0.5812450482954096
8731,0.4728808855180202
8732,0.42638078072962826
8733,0.2172498383063757
8734,0.2910365685196189
8735,0.611985270861432
8736,0.2743891906487929
8737,0.24998612743385726
8738,0.32217821385056844
8739,0.43558172685324437
8740,0.03698285665818024
8741,0.4275662576982959
8742,0.593815278756965
8743,0.3879161329597739
8744,0.28370276888264323
8745,0.41443292455891645
8746,0.5567254020669754
8747,0.01845301819577541
8748,0.55555690073403
8749,0.27924383499796035
8750,0.2455915410562045
8751,0.4617434913137596
8752,0.23594908221620303
8753,0.3990257211073412
8754,0.36332775097771025
8755,0.09251448156242104
8756,0.344158180827992
8757,0.3206793473042213
8758,0.4681519657796653
8759,0.6983328939512327
8760,0.23546238066003064
8761,0
8762,0.20064006398196926
8763,0
8764,0.5653146845721974
8765,0.38822135905004745
8766,0.2622093298191968
8767,0.5766912771127404
8768,0.2604260209644022
8769,0.4531758154531942
8770,0.5453402619692826
8771,0.39453714184309396
8772,0.3940628407252359
8773,0.1428355662640754
8774,0.4397876700709046
8775,0.5027705027444814
8776,0.2949971096312604
8777,0.4649694686890379
8778,0.7087008544479438
8779,0.5102535392775462
8780,0.29468877789117004
8781,0.5299724115055129
8782,0.3265783431007307
8783,0.2089377754331286
8784,0
8785,0
8786,0.5246780388271369
8787,0.2481554860063294
8788,0.2325874317889513
8789,0.6335185748850822
8790,0.3774384246310064
8791,0.18238159218008967
8792,0.615905130074317
8793,0.12614985912535895
8794,0.523001123767368
8795,0.35598339207316315
8796,0.5271441014922222
8797,0.027599673758498144
8798,0.03734798433981257
8799,0.16633298807468208
8800,0.5070633426555132
8801,0.6202785713863731
8802,0.446871661844379
8803,0.6079080824617389
8804,0.24250459235216762
8805,0.21242022036838412
8806,0.20939679408715883
8807,0.2921259177762744
8808,0.5012420380153229
8809,0.49648177022997875
8810,0.634607819615294
8811,0.316916660626795
8812,0.5940326323443822
8813,0.4840187658066682
8814,0.5468622088774298
8815,0.5535428050847365
8816,0
8817,0.3374261802250196
8818,0.37996667678957846
8819,0.1351393672174489
8820,0.3945121149084771
8821,0.1673773089323461
8822,0.5340315911853017
8823,0.038718371943701924
8824,0.0628077409988411
8825,0.3833943980989072
8826,0.3622450464718486
8827,0.10034670742137367
8828,0.3471238450891755
8829,0.6871836170264037
8830,0.12242857092737613
8831,0.036123170185136055
8832,0.28177253495522886
8833,0
8834,0.018292996436931608
8835,0.3661210034092121
8836,0.5497381385484844
8837,0.6216174575776252
8838,0.4993687821678162
8839,0.5139823819781771
8840,0.5243822883902983
8841,0.20843491073060139
8842,0.5977137706061546
8843,0.34678815051928014
8844,0.3605172816298339
8845,0.20496551276593533
8846,0.23592652699053512
8847,0.3740978225769354
8848,0.09431387249320977
8849,0.19262992420984965
8850,0.7528692455377048
8851,0.14144039138630957
8852,0.2938679903733674
8853,0.30787762376997857
8854,0.5434402683460224
8855,0.4335005070074992
8856,0.006383564940268871
8857,0.4102402444883312
8858,0.4285607470423044
8859,0
8860,0.40621480387973025
8861,0.35286096473720935
8862,0.24568732623864098
8863,0.3037895086848109
8864,0.014032611550669705
8865,0.43308151528064426
8866,0.27692048451305934
8867,0.06965131061589569
8868,0.36863268239637276
8869,0
8870,0.5565320461772698
8871,0
8872,0.13599178201873593
8873,0.2746231447114342
8874,0.5920945741698034
8875,0.049700094378697546
8876,0.14766963129070615
8877,0.21965076157659336
8878,0.5157252416092115
8879,0.2450591236962928
8880,0.2300844677130366
8881,0.6870386965390531
8882,0.9819943146845271
8883,0.43750716413297824
8884,0.32347855656525104
8885,0.4456026247135717
8886,0.0015486595622512533
8887,0.3574463200750142
8888,0.5392544291330695
8889,0.42255483176510167
8890,0
8891,0.2657344486401997
8892,0.24646968833635097
8893,0.6418844622143353
8894,0.13675565799240938
8895,0.4471141987376143
8896,0.48216132479427265
8897,0.23308429945886802
8898,0.3432203868875426
8899,0.7726174551332139
8900,0
8901,0.29370168637974803
8902,0.4406123496428235
8903,0.08034985944554363
8904,0.6403361942445427
8905,0.2106000474731022
8906,0.3488002615993059
8907,0.5180553853897203
8908,0.38557982955576764
8909,0.19527630911878374
8910,0.030749186292757802
8911,0.2801658937622507
8912,0.3568629181897467
8913,0.5924792841482645
8914,0.04820330521655333
8915,0.7922195738609946
8916,0
8917,0.3072621778135768
8918,0.6332282980935191
8919,0.45313392123387897
8920,0.21089936385989563
8921,0.7433384391025366
8922,0.30840726217153536
8923,0.570810048161337
8924,0.48796757302443405
8925,0.4504440692666717
8926,0.29835639013149257
8927,0.39421534868221486
8928,0.649171847436343
8929,0.2632566903189417
8930,0.38705681818049253
8931,0.21172302622146397
8932,0.15092383536122297
8933,0.2522815964060405
8934,0.12835318054822875
8935,0.7117289243301397
8936,0.21578799624928874
8937,0.49096362339215854
8938,0.08351352309995602
8939,0.43595646523118675
8940,0.32310181673451904
8941,0.09553094784400251
8942,0.5429369942500324
8943,0.4218500881493418
8944,0.4325955245893333
8945,0.09277546476527995
8946,0.30311164210947983
8947,0.14017370205191837
8948,0.5662148917390928
8949,0.4160704836906576
8950,0.42888316771885593
8951,0
8952,0.2893368494727487
8953,0.34314794845320445
8954,0
8955,0.40247953630094846
8956,0.42189177623481067
8957,0.25083053168886166
8958,0.6077412779632321
8959,0.15366859505746241
8960,0.366742289421947
8961,0.3867317538260962
8962,0.2684493919773623
8963,0.2769331846568659
8964,0.2863929900833251
8965,0.2031764846317658
8966,0.7384604076747849
8967,0.06970568875084482
8968,0.2746804066681689
8969,0.2707295851969542
8970,0.13718383689346528
8971,0
8972,0.386850396174862
8973,0.2822993191106682
8974,0
8975,0.4076763354122054
8976,0.20709954285796855
8977,0.28426134599792036
8978,0.17184548943199618
8979,0.42517154535403173
8980,0.7476975682157205
8981,0.6598024966567071
8982,0.15986188680938296
8983,0.09282063618820846
8984,0.020781174286624737
8985,0.5581416895299258
8986,0.4361924854000772
8987,0.4236279907240673
8988,0.16423934498204348
8989,0.12455096148755287
8990,0
8991,0.41934089241722394
8992,0.235233507737735
8993,0.26052681104964476
8994,0.2125091704003379
8995,0
8996,0.11249895955994907
8997,0.8306563778255404
8998,0.5616993457148998
8999,0.5813595869659616
9000,0.10644022399258476
9001,0.29562735412515434
9002,0.2971607309250571
9003,0.47028857489402315
9004,0.3433320388837281
9005,0.5828231919509219
9006,0.2676343094484968
9007,0.5063807751751995
9008,0.3673346802118449
9009,0.580352354192347
9010,0.18480426907854816
9011,0.25284641485710624
9012,0.48351291375273386
9013,0.4833949008472744
9014,0.525115870917664
9015,0.3720552684757545
9016,0.6489781648345987
9017,0
9018,0.08853771325027299
9019,0.40662174814639934
9020,0.5593829169986346
9021,0.26979717313929175
9022,0.3754725800143534
9023,0.273892546360484
9024,0.22108195494882343
9025,0.37460543874168706
9026,0.46101176303853164
9027,0.6041220919242236
9028,0.4989606932523216
9029,0.5697168042549701
9030,0.7386932779642684
9031,0.4870719167432064
9032,0.4328465772322628
9033,0.2692500788171145
9034,0.14405901238539562
9035,0.10775836769021613
9036,0.5803443931411516
9037,0.5132174233764316
9038,0.6985378109400824
9039,0.38223637533061783
9040,0
9041,0.39803179774066316
9042,0.3119815729676095
9043,0.18958940301120744
9044,0.5520952258052494
9045,0.6618364789819009
9046,0.5367629125596357
9047,0.6673657748191623
9048,0.5977112978230287
9049,0.199990609672822
9050,0.008932419119507096
9051,0.20215053954535003
9052,0.3366182665376876
9053,0.520206567673889
9054,0.1805676842136864
9055,0.1415491121568617
9056,0.09052924325390427
9057,0.7294578859890928
9058,0.7385585707667778
9059,0
9060,0.15734316259593284
9061,0.20274733563105002
9062,0.37096588523685237
9063,0.19388332617155388
9064,0.8177996677944714
9065,0.5377696959855756
9066,0.2884587085786231
9067,0.39494970985426775
9068,0.24567250732332613
9069,0.35815174883611955
9070,0.6129391680375389
9071,0.5114497357496298
9072,0.4597155887850394
9073,0.2583108916261503
9074,0.21357516380303163
9075,0.3451152521777744
9076,0.0650112144344826
9077,0.3101651410140698
9078,0.3454102222633414
9079,0.4579964315208321
9080,0.14836245672867376
9081,0.1811871479703221
9082,0.04804445473583224
9083,0.6531941820627226
9084,0.30575686648690403
9085,0.3177357005067625
9086,0.31684218955284993
9087,0
9088,0.5389566050154848
9089,0.17047922836866578
9090,0.5142877029280687
9091,0.8349569584955973
9092,0.4583512305554386
9093,0.18164881639100475
9094,0.5544115434076273
9095,0.7167156705582707
9096,0.3597128881612192
9097,0.3360678882707557
9098,0.4203807147622577
9099,0.26722930661230804
9100,0.20680098623039703
9101,0.34719759080816825
9102,0.3184023343827119
9103,0.4157896847286067
9104,0.30317862910595605
9105,0.027510668938160177
9106,0.20634891671786496
9107,0.1597253273912105
9108,0.501646651573612
9109,0.22847639782857784
9110,0.3927324194991578
9111,0.3426158245309973
9112,0.467105745254639
9113,0.17556562327126243
9114,0.1963317389444541
9115,0.6802144830572608
9116,0.37276674377404634
9117,0
9118,0.3106448938263796
9119,0.2539666418385106
9120,0.5454546675726202
9121,0.6837880263403385
9122,0.7078526829073586
9123,0
9124,0.5239950391388477
9125,0.10339309934232768
9126,0.056449791865256393
9127,0.08276127188530014
9128,0.7158505363576646
9129,0.5335053572110283
9130,0.0994781712687888
9131,0.37100715720182253
9132,0.5351170650973776
9133,0.14019746585454135
9134,0.1860766746722063
9135,0.1584611361455726
9136,0.4542675618046845
9137,0.4052074026897383
9138,0.5990558884623773
9139,0.37563555047878144
9140,0
9141,0.19449070597279333
9142,0.4735308620371443
9143,0.28795509822569504
9144,0.17259209984730473
9145,0.1916514055781181
9146,0.4406036317935855
9147,0.4652276442106011
9148,0.4832772724958506
9149,0.8820618136385223
9150,0.7435581440320728
9151,0.9376830768881923
9152,0.7940303399986711
9153,0.5756106967365777
9154,0.5342879085627921
9155,0.37037339214406506
9156,0.33245848673861594
9157,0.21058800191615165
9158,0
9159,0.6536251400664189
9160,0.09392790972035775
9161,0.17469765841813506
9162,0.24015656143673142
9163,0.12489179137594991
9164,0.6227434549590144
9165,0.9680519703327124
9166,0.3059405506951741
9167,0.5173117072129951
9168,0.5941020134279539
9169,0.26791314974567326
9170,0
9171,0.10255490165026335
9172,0
9173,0.5788253084220397
9174,0.2232986386658057
9175,0.41546399391685107
9176,0.2503757771875738
9177,0.44067942599484977
9178,0.37799079780479183
9179,0.2391440047094001
9180,0.4085923484763947
9181,0.3778643816892631
9182,0.43332177941140815
9183,0.5348531468745853
9184,0.8320515459249909
9185,0.055154144597182375
9186,0.24613005248419093
9187,0.14971291350347427
9188,0.12070976942779371
9189,0.41545018558900904
9190,0.73115840870815
9191,0.42265950286019804
9192,0.5578636366344765
9193,0.39855207610954707
9194,0.3571183400201592
9195,0.28665898127706113
9196,0.2631703657499809
9197,0.45638900768998836
9198,0.5860013634729306
9199,0.15895693030655847
9200,0.30932827565722953
9201,0.2934071161835525
9202,0.41867238152001635
9203,0.34180888986628855
9204,0.4788982888331404
9205,0.08543130465392862
9206,0
9207,0.6130691272067947
9208,0.2911864705223438
9209,0.6283444790767033
9210,0.3955809154219394
9211,0.17828473133839212
9212,0.2463438557835115
9213,0.15332142698008472
9214,0.019770703938918
9215,0.8250503446250376
9216,0.6199099552216694
9217,0.036411719770328754
9218,0.33343958104618854
9219,0.5517429533402947
9220,0.5428697364962642
9221,0.45490316215784943
9222,0.05318590911281368
9223,0.5586562510414554
9224,0.7649285498410249
9225,0.3333862449148181
9226,0.5435746613567948
9227,0.25251958238430494
9228,0.6991237776873236
9229,0.2484253238429074
9230,0.13875668982036435
9231,0.5624090086179625
9232,0.3213051337233198
9233,0.1432312809780759
9234,0.7944802587026716
9235,0.324668612016938
9236,0.1774263405195146
9237,0.3047702462066949
9238,0.11174970670503856
9239,0.3816896189654858
9240,0.028290094767889462
9241,0.4155302549145933
9242,0.5033455765948787
9243,0.3781914958972119
9244,0.15989247140132457
9245,0.2343970194755522
9246,0.35401274177499226
9247,0.512650131328559
9248,0.173164857390396
9249,0.4908608371334915
9250,0.6336943058967888
9251,0.18967647683541475
9252,0.38342011911236273
9253,0.3596018407811972
9254,0.4620910819990396
9255,0.48440131753279486
9256,0.06568089738297278
9257,0.11738624754464475
9258,0.19966355250362272
9259,0.3926104783491401
9260,0.16196741557578945
9261,0.22122615290962303
9262,0.4626020540279211
9263,0.11251221451653684
9264,0.3947660674633884
9265,0.3306635241427306
9266,0.5475886004487245
9267,0.4729931249820007
9268,0.07122597129356048
9269,0.10252406452385926
9270,0.3331338309163306
9271,0.454468209935585
9272,0.05570209141869267
9273,0.2752978397440117
9274,0
9275,0.2437476634371097
9276,0.5762421543240833
9277,0
9278,0.1669954774094654
9279,0.5404883062709033
9280,0.48915509938110113
9281,0.346410755839461
9282,0.498180756683282
9283,0.11247585109586505
9284,0.12732307449243455
9285,0.5764459574341578
9286,0.14443118276724942
9287,0.34044238475175465
9288,0.01877789529542806
9289,0.17645582685718833
9290,0
9291,0.47007066786845253
9292,0.43143392234726763
9293,0.33310254785696647
9294,0.41382187008748206
9295,0.7202400761156835
9296,0.4821803148327195
9297,0.2127361914429518
9298,0.2941962913714274
9299,0.4915723884713399
9300,0.4236377382974795
9301,0.4454833704455596
9302,0.47015910610133715
9303,0.16866988671883207
9304,0.07849019707431898
9305,0.5412308954241429
9306,0.44110092017601277
9307,0
9308,0.21596145416997806
9309,0.09434293107124614
9310,0.05416922223880463
9311,0.5945720406344563
9312,0
9313,0.25510626312233564
9314,0.48142262115017886
9315,0.25420811179045777
9316,0.09921892194729098
9317,0.19863638996230293
9318,0.38146592363221293
9319,0.30014468277951695
9320,0.3973249755584247
9321,0.49084656228998713
9322,0.3191268273486158
9323,0.37026194874288254
9324,0.3729521785924851
9325,0.47885972133522403
9326,0.002367221364826394
9327,0.5128824461393766
9328,0.1767146773483009
9329,0.4050313960857941
9330,0.2992785836046556
9331,0.4332847297268581
9332,0.2946188063688455
9333,0.29017626023854737
9334,0.2755795629917897
9335,0.267154001572543
9336,0.2948732209424398
9337,0.22538657557875907
9338,0.37060626535130536
9339,0.17188586231074204
9340,0.3091286318355402
9341,0.5652253825841558
9342,0.570934895261238
9343,0.5695148810586816
9344,0.13417914928157054
9345,0.7228087689474212
9346,0.2490422866358334
9347,0.2896158099941422
9348,0.22881979899857147
9349,0.49337646268518265
9350,0.14332834650460802
9351,0.6667223962096795
9352,0.5595824872759105
9353,0.8550669599430734
9354,0.3342821279219152
9355,0.35144459815040147
9356,0.10925122108220811
9357,0.43318289845096936
9358,0.14100809357802774
9359,0.24666750761015108
9360,0.2617196577095702
9361,0.29175516214190406
9362,0.43056317142740025
9363,0.3583283015410082
9364,0.3140913603406803
9365,0.38091262123216685
9366,0.3666739360582065
9367,0
9368,0
9369,0.5225292346791941
9370,0.04485466388795428
9371,0.13682394425943845
9372,0.3135859884699298
9373,0.20624415723661477
9374,0.127594012585326
9375,0.3340403842908981
9376,0.5316032755975328
9377,0.3285562887357712
9378,0.5857630110303341
9379,0.15934595628818832
9380,0.4254559256185961
9381,0.4757618950901919
9382,0.34580215309105805
9383,0.42325454397964957
9384,0.28561635924239787
9385,0.7036712244059804
9386,0.5354637765410657
9387,0.2571185530715657
9388,0.2729777487794734
9389,0.17068119746843033
